   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 851 04b6 8260      		ori r24,lo8(2)
 852 04b8 8093 6E00 		sts 110,r24
 853               	.LM117:
 854 04bc 86E0      		ldi r24,lo8(6)
 855 04be 87BD      		out 71-32,r24
 856               	.LM118:
 857               	/* #APP */
 858               	 ;  167 "main.c" 1
 859 04c0 7894      		sei
 860               	 ;  0 "" 2
 861               	.LM119:
 862               	/* #NOAPP */
 863 04c2 85B5      		in r24,69-32
 864 04c4 8560      		ori r24,lo8(5)
 865 04c6 85BD      		out 69-32,r24
 866               	.LBB45:
 867               	.LBB46:
 868               	.LM120:
 869 04c8 CE01      		movw r24,r28
 870 04ca 0196      		adiw r24,1
 871 04cc 9EA7      		std Y+46,r25
 872 04ce 8DA7      		std Y+45,r24
 873               	.L69:
 874               	.LBE46:
 875               	.LBE45:
 876               	.LM121:
 877 04d0 2090 0000 		lds r2,Res+4
 878 04d4 3090 0000 		lds r3,(Res+4)+1
 879 04d8 4090 0000 		lds r4,(Res+4)+2
 880 04dc 5090 0000 		lds r5,(Res+4)+3
 881 04e0 9091 0000 		lds r25,Res
 882 04e4 99A7      		std Y+41,r25
 883 04e6 A091 0000 		lds r26,Res+1
 884 04ea AAA7      		std Y+42,r26
 885 04ec B091 0000 		lds r27,Res+2
 886 04f0 BBA7      		std Y+43,r27
 887 04f2 E091 0000 		lds r30,Res+3
 888 04f6 ECA7      		std Y+44,r30
 889 04f8 F091 0000 		lds r31,Res+8
 890 04fc E091 0000 		lds r30,Res+9
 891 0500 7091 0000 		lds r23,Res+10
 892 0504 6091 0000 		lds r22,Res+11
 893               	.L67:
 894               	.LM122:
 895 0508 8091 0000 		lds r24,Flags
 896               	.LM123:
 897 050c 8091 0000 		lds r24,Flags
 898 0510 80FF      		sbrs r24,0
 899 0512 00C0      		rjmp .L60
 900               	.LBB48:
 901               	.LM124:
 902 0514 8091 0000 		lds r24,Flags
 903 0518 8E7F      		andi r24,lo8(-2)
 904 051a 8093 0000 		sts Flags,r24
 905               	.LM125:
 906 051e A0E0      		ldi r26,lo8(Sum)
 907 0520 B0E0      		ldi r27,hi8(Sum)
 908 0522 E0E0      		ldi r30,lo8(Acc)
 909 0524 F0E0      		ldi r31,hi8(Acc)
 910 0526 8CE0      		ldi r24,lo8(12)
 911               	.L61:
 912 0528 0190      		ld r0,Z+
 913 052a 0D92      		st X+,r0
 914 052c 8150      		subi r24,lo8(-(-1))
 915 052e 01F4      		brne .L61
 916               	.LM126:
 917 0530 1092 0000 		sts Acc,__zero_reg__
 918 0534 1092 0000 		sts (Acc)+1,__zero_reg__
 919 0538 1092 0000 		sts (Acc)+2,__zero_reg__
 920 053c 1092 0000 		sts (Acc)+3,__zero_reg__
 921               	.LM127:
 922 0540 1092 0000 		sts Acc+4,__zero_reg__
 923 0544 1092 0000 		sts (Acc+4)+1,__zero_reg__
 924 0548 1092 0000 		sts (Acc+4)+2,__zero_reg__
 925 054c 1092 0000 		sts (Acc+4)+3,__zero_reg__
 926               	.LM128:
 927 0550 1092 0000 		sts Acc+8,__zero_reg__
 928 0554 1092 0000 		sts (Acc+8)+1,__zero_reg__
 929 0558 1092 0000 		sts (Acc+8)+2,__zero_reg__
 930 055c 1092 0000 		sts (Acc+8)+3,__zero_reg__
 931               	.LM129:
 932 0560 6091 0000 		lds r22,Sum
 933 0564 7091 0000 		lds r23,(Sum)+1
 934 0568 8091 0000 		lds r24,(Sum)+2
 935 056c 9091 0000 		lds r25,(Sum)+3
 936               	.LM130:
 937 0570 0E94 0000 		call __floatsisf
 938 0574 29ED      		ldi r18,lo8(0x3c1d89d9)
 939 0576 39E8      		ldi r19,hi8(0x3c1d89d9)
 940 0578 4DE1      		ldi r20,hlo8(0x3c1d89d9)
 941 057a 5CE3      		ldi r21,hhi8(0x3c1d89d9)
 942 057c 0E94 0000 		call __mulsf3
 943 0580 0E94 0000 		call __fixunssfsi
 944 0584 80E0      		ldi r24,lo8(0)
 945 0586 90E0      		ldi r25,hi8(0)
 946 0588 0E94 0000 		call __floatunsisf
 947 058c 0E94 0000 		call sqrt
 948 0590 7B01      		movw r14,r22
 949 0592 8C01      		movw r16,r24
 950 0594 6091 0000 		lds r22,CalCoeffs+1
 951 0598 70E0      		ldi r23,lo8(0)
 952 059a 8827      		clr r24
 953 059c 77FD      		sbrc r23,7
 954 059e 8095      		com r24
 955 05a0 982F      		mov r25,r24
 956 05a2 0E94 0000 		call __floatsisf
 957 05a6 9B01      		movw r18,r22
 958 05a8 AC01      		movw r20,r24
 959 05aa C801      		movw r24,r16
 960 05ac B701      		movw r22,r14
 961 05ae 0E94 0000 		call __mulsf3
 962 05b2 69A7      		std Y+41,r22
 963 05b4 7AA7      		std Y+42,r23
 964 05b6 8BA7      		std Y+43,r24
 965 05b8 9CA7      		std Y+44,r25
 966               	.LM131:
 967 05ba 6091 0000 		lds r22,Sum+4
 968 05be 7091 0000 		lds r23,(Sum+4)+1
 969 05c2 8091 0000 		lds r24,(Sum+4)+2
 970 05c6 9091 0000 		lds r25,(Sum+4)+3
 971               	.LM132:
 972 05ca 0E94 0000 		call __floatsisf
 973 05ce 29ED      		ldi r18,lo8(0x3c1d89d9)
 974 05d0 39E8      		ldi r19,hi8(0x3c1d89d9)
 975 05d2 4DE1      		ldi r20,hlo8(0x3c1d89d9)
 976 05d4 5CE3      		ldi r21,hhi8(0x3c1d89d9)
 977 05d6 0E94 0000 		call __mulsf3
 978 05da 0E94 0000 		call __fixunssfsi
 979 05de 80E0      		ldi r24,lo8(0)
 980 05e0 90E0      		ldi r25,hi8(0)
 981 05e2 0E94 0000 		call __floatunsisf
 982 05e6 0E94 0000 		call sqrt
 983 05ea 7B01      		movw r14,r22
 984 05ec 8C01      		movw r16,r24
 985 05ee 6091 0000 		lds r22,CalCoeffs+4
 986 05f2 70E0      		ldi r23,lo8(0)
 987 05f4 8827      		clr r24
 988 05f6 77FD      		sbrc r23,7
 989 05f8 8095      		com r24
 990 05fa 982F      		mov r25,r24
 991 05fc 0E94 0000 		call __floatsisf
 992 0600 9B01      		movw r18,r22
 993 0602 AC01      		movw r20,r24
 994 0604 C801      		movw r24,r16
 995 0606 B701      		movw r22,r14
 996 0608 0E94 0000 		call __mulsf3
 997 060c 1B01      		movw r2,r22
 998 060e 2C01      		movw r4,r24
 999               	.LM133:
 1000 0610 2FE6      		ldi r18,lo8(0x3a83126f)
 1001 0612 32E1      		ldi r19,hi8(0x3a83126f)
 1002 0614 43E8      		ldi r20,hlo8(0x3a83126f)
 1003 0616 5AE3      		ldi r21,hhi8(0x3a83126f)
 1004 0618 0E94 0000 		call __ltsf2
 1005 061c 8823      		tst r24
 1006 061e 04F4      		brge .L76
 1007 0620 F0E0      		ldi r31,lo8(0)
 1008 0622 E0E0      		ldi r30,lo8(0)
 1009 0624 70E0      		ldi r23,lo8(0)
 1010 0626 60E0      		ldi r22,lo8(0)
 1011 0628 00C0      		rjmp .L60
 1012               	.L76:
 1013               	.LM134:
 1014 062a 6091 0000 		lds r22,Sum+8
 1015 062e 7091 0000 		lds r23,(Sum+8)+1
 1016 0632 8091 0000 		lds r24,(Sum+8)+2
 1017 0636 9091 0000 		lds r25,(Sum+8)+3
 1018 063a E090 0000 		lds r14,CalCoeffs+1
 1019 063e A090 0000 		lds r10,CalCoeffs+4
 1020 0642 0E94 0000 		call __floatsisf
 1021 0646 29ED      		ldi r18,lo8(0x3c1d89d9)
 1022 0648 39E8      		ldi r19,hi8(0x3c1d89d9)
 1023 064a 4DE1      		ldi r20,hlo8(0x3c1d89d9)
 1024 064c 5CE3      		ldi r21,hhi8(0x3c1d89d9)
 1025 064e 0E94 0000 		call __mulsf3
 1026 0652 3B01      		movw r6,r22
 1027 0654 4C01      		movw r8,r24
 1028 0656 FF24      		clr r15
 1029 0658 0027      		clr r16
 1030 065a F7FC      		sbrc r15,7
 1031 065c 0095      		com r16
 1032 065e 102F      		mov r17,r16
 1033 0660 C801      		movw r24,r16
 1034 0662 B701      		movw r22,r14
 1035 0664 0E94 0000 		call __floatsisf
 1036 0668 9B01      		movw r18,r22
 1037 066a AC01      		movw r20,r24
 1038 066c C401      		movw r24,r8
 1039 066e B301      		movw r22,r6
 1040 0670 0E94 0000 		call __mulsf3
 1041 0674 7B01      		movw r14,r22
 1042 0676 8C01      		movw r16,r24
 1043 0678 BB24      		clr r11
 1044 067a CC24      		clr r12
 1045 067c B7FC      		sbrc r11,7
 1046 067e C094      		com r12
 1047 0680 DC2C      		mov r13,r12
 1048 0682 C601      		movw r24,r12
 1049 0684 B501      		movw r22,r10
 1050 0686 0E94 0000 		call __floatsisf
 1051 068a 9B01      		movw r18,r22
 1052 068c AC01      		movw r20,r24
 1053 068e C801      		movw r24,r16
 1054 0690 B701      		movw r22,r14
 1055 0692 0E94 0000 		call __mulsf3
 1056 0696 F62F      		mov r31,r22
 1057 0698 E72F      		mov r30,r23
 1058 069a 782F      		mov r23,r24
 1059 069c 692F      		mov r22,r25
 1060               	.L60:
 1061               	.LBE48:
 1062               	.LM135:
 1063 069e 8091 0000 		lds r24,Flags
 1064 06a2 82FF      		sbrs r24,2
 1065 06a4 00C0      		rjmp .L64
 1066               	.LM136:
 1067 06a6 8091 0000 		lds r24,Flags
 1068 06aa 8B7F      		andi r24,lo8(-5)
 1069 06ac 8093 0000 		sts Flags,r24
 1070               	.LM137:
 1071 06b0 9091 0000 		lds r25,data
 1072               	.L65:
 1073               	.LBB49:
 1074               	.LBB50:
 1075               	.LM138:
 1076 06b4 8091 C000 		lds r24,192
 1077 06b8 85FF      		sbrs r24,5
 1078 06ba 00C0      		rjmp .L65
 1079               	.LBE50:
 1080               	.LBE49:
 1081               	.LM139:
 1082 06bc 9F5F      		subi r25,lo8(-(1))
 1083               	.LBB52:
 1084               	.LBB51:
 1085               	.LM140:
 1086 06be 9093 C600 		sts 198,r25
 1087               	.LBE51:
 1088               	.LBE52:
 1089               	.LM141:
 1090 06c2 8091 0000 		lds r24,data
 1091 06c6 8136      		cpi r24,lo8(97)
 1092 06c8 01F4      		brne .L66
 1093 06ca 8BB1      		in r24,43-32
 1094 06cc 90E4      		ldi r25,lo8(64)
 1095 06ce 8927      		eor r24,r25
 1096 06d0 8BB9      		out 43-32,r24
 1097               	.L66:
 1098               	.LM142:
 1099 06d2 1092 0000 		sts data,__zero_reg__
 1100               	.L64:
 1101               	.LM143:
 1102 06d6 8091 0000 		lds r24,Flags
 1103 06da 81FF      		sbrs r24,1
 1104 06dc 00C0      		rjmp .L67
 1105 06de 2092 0000 		sts Res+4,r2
 1106 06e2 3092 0000 		sts (Res+4)+1,r3
 1107 06e6 4092 0000 		sts (Res+4)+2,r4
 1108 06ea 5092 0000 		sts (Res+4)+3,r5
 1109 06ee 29A5      		ldd r18,Y+41
 1110 06f0 3AA5      		ldd r19,Y+42
 1111 06f2 4BA5      		ldd r20,Y+43
 1112 06f4 5CA5      		ldd r21,Y+44
 1113 06f6 C901      		movw r24,r18
 1114 06f8 DA01      		movw r26,r20
 1115 06fa 8093 0000 		sts Res,r24
 1116 06fe 9093 0000 		sts (Res)+1,r25
 1117 0702 A093 0000 		sts (Res)+2,r26
 1118 0706 B093 0000 		sts (Res)+3,r27
 1119 070a 2F2F      		mov r18,r31
 1120 070c 3E2F      		mov r19,r30
 1121 070e 472F      		mov r20,r23
 1122 0710 562F      		mov r21,r22
 1123 0712 C901      		movw r24,r18
 1124 0714 DA01      		movw r26,r20
 1125 0716 8093 0000 		sts Res+8,r24
 1126 071a 9093 0000 		sts (Res+8)+1,r25
 1127 071e A093 0000 		sts (Res+8)+2,r26
 1128 0722 B093 0000 		sts (Res+8)+3,r27
 1129               	.LM144:
 1130 0726 8091 0000 		lds r24,Flags
 1131 072a 8D7F      		andi r24,lo8(-3)
 1132 072c 8093 0000 		sts Flags,r24
 1133               	.LM145:
 1134 0730 5D9A      		sbi 43-32,5
 1135 0732 00E0      		ldi r16,lo8(testArr)
 1136 0734 10E0      		ldi r17,hi8(testArr)
 1137               	.L68:
 1138               	.LBB53:
 1139               	.LBB47:
 1140               	.LM146:
 1141 0736 ADA5      		ldd r26,Y+45
 1142 0738 BEA5      		ldd r27,Y+46
 1143 073a E8E2      		ldi r30,lo8(40)
 1144 073c 1D92      		st X+,__zero_reg__
 1145 073e EA95      	        dec r30
 1146 0740 01F4      		brne .-6
 1147               	.LM147:
 1148 0742 8DB7      		in r24,__SP_L__
 1149 0744 9EB7      		in r25,__SP_H__
 1150 0746 0897      		sbiw r24,8
 1151 0748 0FB6      		in __tmp_reg__,__SREG__
 1152 074a F894      		cli
 1153 074c 9EBF      		out __SP_H__,r25
 1154 074e 0FBE      		out __SREG__,__tmp_reg__
 1155 0750 8DBF      		out __SP_L__,r24
 1156 0752 EDB7      		in r30,__SP_L__
 1157 0754 FEB7      		in r31,__SP_H__
 1158 0756 3196      		adiw r30,1
 1159 0758 81E0      		ldi r24,lo8(1)
 1160 075a 90E0      		ldi r25,hi8(1)
 1161 075c 8C0F      		add r24,r28
 1162 075e 9D1F      		adc r25,r29
 1163 0760 ADB7      		in r26,__SP_L__
 1164 0762 BEB7      		in r27,__SP_H__
 1165 0764 1296      		adiw r26,1+1
 1166 0766 9C93      		st X,r25
 1167 0768 8E93      		st -X,r24
 1168 076a 1197      		sbiw r26,1
 1169 076c A0E0      		ldi r26,lo8(.LC2)
 1170 076e B0E0      		ldi r27,hi8(.LC2)
 1171 0770 B383      		std Z+3,r27
 1172 0772 A283      		std Z+2,r26
 1173 0774 D801      		movw r26,r16
 1174 0776 8D91      		ld r24,X+
 1175 0778 9C91      		ld r25,X
 1176 077a 1197      		sbiw r26,1
 1177 077c 9583      		std Z+5,r25
 1178 077e 8483      		std Z+4,r24
 1179 0780 1296      		adiw r26,2
 1180 0782 8D91      		ld r24,X+
 1181 0784 9C91      		ld r25,X
 1182 0786 1397      		sbiw r26,2+1
 1183 0788 9783      		std Z+7,r25
 1184 078a 8683      		std Z+6,r24
 1185 078c 0E94 0000 		call sprintf
 1186               	.LM148:
 1187 0790 EDB7      		in r30,__SP_L__
 1188 0792 FEB7      		in r31,__SP_H__
 1189 0794 3896      		adiw r30,8
 1190 0796 0FB6      		in __tmp_reg__,__SREG__
 1191 0798 F894      		cli
 1192 079a FEBF      		out __SP_H__,r31
 1193 079c 0FBE      		out __SREG__,__tmp_reg__
 1194 079e EDBF      		out __SP_L__,r30
 1195 07a0 CE01      		movw r24,r28
 1196 07a2 0196      		adiw r24,1
 1197 07a4 0E94 0000 		call uart_transmitMult
 1198 07a8 0C5F      		subi r16,lo8(-(4))
 1199 07aa 1F4F      		sbci r17,hi8(-(4))
 1200               	.LBE47:
 1201               	.LM149:
 1202 07ac F0E0      		ldi r31,hi8(testArr+1020)
 1203 07ae 0030      		cpi r16,lo8(testArr+1020)
 1204 07b0 1F07      		cpc r17,r31
 1205 07b2 01F4      		brne .L68
 1206               	.LBE53:
 1207               	.LM150:
 1208 07b4 5D98      		cbi 43-32,5
 1209 07b6 00C0      		rjmp .L69
 1210               	.LFE14:
 1212               	.global	scnt
 1213               	.global	scnt
 1214               		.section .bss
 1217               	scnt:
 1218 0000 00        		.skip 1,0
 1219               	.global	cnt
 1220               	.global	cnt
 1223               	cnt:
 1224 0001 0000      		.skip 2,0
 1225               	.global	Flags
 1226               	.global	Flags
 1229               	Flags:
 1230 0003 00        		.skip 1,0
 1231               	.global	tcnt
 1232               	.global	tcnt
 1235               	tcnt:
 1236 0004 0000      		.skip 2,0
 1237               	.global	testArr
 1238               	.global	testArr
 1241               	testArr:
 1242 0006 0000 0000 		.skip 1024,0
 1242      0000 0000 
 1242      0000 0000 
 1242      0000 0000 
 1242      0000 0000 
 1243               	.global	CalCoeffs
 1244               		.data
 1247               	CalCoeffs:
 1248 0030 00        		.byte	0
 1249 0031 01        		.byte	1
 1250 0032 00        		.byte	0
 1251 0033 00        		.byte	0
 1252 0034 01        		.byte	1
 1253 0035 00        		.byte	0
 1254               	.global	Sample
 1255               	.global	Sample
 1256               		.section .bss
 1259               	Sample:
 1260 0406 0000 0000 		.skip 32,0
 1260      0000 0000 
 1260      0000 0000 
 1260      0000 0000 
 1260      0000 0000 
 1261               		.comm data,1,1
 1262               		.comm Acc,12,1
 1263               		.comm Sum,12,1
 1264               		.comm Res,12,1
 1377               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\User\AppData\Local\Temp/ccdgV1Fz.s:2      *ABS*:0000003f __SREG__
C:\Users\User\AppData\Local\Temp/ccdgV1Fz.s:3      *ABS*:0000003e __SP_H__
C:\Users\User\AppData\Local\Temp/ccdgV1Fz.s:4      *ABS*:0000003d __SP_L__
C:\Users\User\AppData\Local\Temp/ccdgV1Fz.s:5      *ABS*:00000034 __CCP__
C:\Users\User\AppData\Local\Temp/ccdgV1Fz.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\User\AppData\Local\Temp/ccdgV1Fz.s:7      *ABS*:00000001 __zero_reg__
C:\Users\User\AppData\Local\Temp/ccdgV1Fz.s:18     .text:00000000 uart_init
C:\Users\User\AppData\Local\Temp/ccdgV1Fz.s:47     .text:00000020 uart_transmit
C:\Users\User\AppData\Local\Temp/ccdgV1Fz.s:69     .text:00000030 uart_transmitMult
C:\Users\User\AppData\Local\Temp/ccdgV1Fz.s:108    .text:0000004a uart_recieve
C:\Users\User\AppData\Local\Temp/ccdgV1Fz.s:124    .text:00000054 spi_masterInit
C:\Users\User\AppData\Local\Temp/ccdgV1Fz.s:144    .text:00000060 spi_rxtx
C:\Users\User\AppData\Local\Temp/ccdgV1Fz.s:167    .text:0000006c adc_v
C:\Users\User\AppData\Local\Temp/ccdgV1Fz.s:234    .text:000000a6 adc_i
C:\Users\User\AppData\Local\Temp/ccdgV1Fz.s:324    .text:000000f6 acquisition
C:\Users\User\AppData\Local\Temp/ccdgV1Fz.s:1259   .bss:00000406 Sample
C:\Users\User\AppData\Local\Temp/ccdgV1Fz.s:1229   .bss:00000003 Flags
                            *COM*:0000000c Acc
C:\Users\User\AppData\Local\Temp/ccdgV1Fz.s:1235   .bss:00000004 tcnt
C:\Users\User\AppData\Local\Temp/ccdgV1Fz.s:1241   .bss:00000006 testArr
C:\Users\User\AppData\Local\Temp/ccdgV1Fz.s:604    .text:00000300 __vector_18
                            *COM*:00000001 data
C:\Users\User\AppData\Local\Temp/ccdgV1Fz.s:641    .text:0000032e __vector_14
C:\Users\User\AppData\Local\Temp/ccdgV1Fz.s:1217   .bss:00000000 scnt
C:\Users\User\AppData\Local\Temp/ccdgV1Fz.s:1223   .bss:00000001 cnt
C:\Users\User\AppData\Local\Temp/ccdgV1Fz.s:784    .text:00000450 main
                            *COM*:0000000c Res
                            *COM*:0000000c Sum
C:\Users\User\AppData\Local\Temp/ccdgV1Fz.s:1247   .data:00000030 CalCoeffs

UNDEFINED SYMBOLS
__mulsi3
__floatsisf
__mulsf3
__fixunssfsi
__floatunsisf
sqrt
__ltsf2
sprintf
__do_copy_data
__do_clear_bss
